WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0

P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '

P_02 clip02: 85f [00:00, 834.94f/s]
P_02 clip02: 181f [00:00, 891.73f/s]
P_02 clip02: 277f [00:00, 911.09f/s]
P_02 clip02: 373f [00:00, 918.89f/s]
P_02 clip02: 469f [00:00, 921.28f/s]
P_02 clip02: 565f [00:00, 923.84f/s]
P_02 clip02: 661f [00:00, 924.62f/s]
P_02 clip02: 757f [00:00, 923.36f/s]
                                    
P_07 clip02: 91f [00:00, 862.57f/s]
P_07 clip02: 187f [00:00, 891.58f/s]
P_07 clip02: 283f [00:00, 901.71f/s]
P_07 clip02: 379f [00:00, 907.37f/s]
P_07 clip02: 474f [00:00, 921.85f/s]
P_07 clip02: 567f [00:00, 900.10f/s]
P_07 clip02: 658f [00:00, 897.31f/s]
                                    

P_07 clip03: 0f [00:00, ?f/s]
P_07 clip03: 85f [00:00, 842.46f/s]
P_07 clip03: 176f [00:00, 881.52f/s]
P_07 clip03: 266f [00:00, 889.61f/s]
P_07 clip03: 357f [00:00, 897.06f/s]
P_07 clip03: 450f [00:00, 908.23f/s]
                                    

P_07 clip04: 0f [00:00, ?f/s]
P_07 clip04: 85f [00:00, 845.27f/s]
P_07 clip04: 179f [00:00, 900.23f/s]
P_07 clip04: 271f [00:00, 892.31f/s]
                                    

P_07 clip05: 0f [00:00, ?f/s]
P_07 clip05: 85f [00:00, 848.79f/s]
P_07 clip05: 179f [00:00, 902.05f/s]
P_07 clip05: 271f [00:00, 891.08f/s]
P_07 clip05: 361f [00:00, 880.49f/s]
P_07 clip05: 451f [00:00, 876.78f/s]
P_07 clip05: 539f [00:00, 874.90f/s]
P_07 clip05: 631f [00:00, 874.65f/s]
P_07 clip05: 721f [00:00, 880.52f/s]
P_07 clip05: 815f [00:00, 898.74f/s]
P_07 clip05: 905f [00:01, 893.23f/s]
P_07 clip05: 997f [00:01, 889.26f/s]
P_07 clip05: 1093f [00:01, 897.25f/s]
P_07 clip05: 1189f [00:01, 902.44f/s]
P_07 clip05: 1285f [00:01, 907.02f/s]
P_07 clip05: 1381f [00:01, 910.03f/s]
P_07 clip05: 1477f [00:01, 913.22f/s]
P_07 clip05: 1573f [00:01, 915.35f/s]
P_07 clip05: 1669f [00:01, 914.83f/s]
P_07 clip05: 1765f [00:01, 915.94f/s]
P_07 clip05: 1861f [00:02, 916.85f/s]
P_07 clip05: 1953f [00:02, 894.92f/s]
P_07 clip05: 2046f [00:02, 904.69f/s]
                                     

P_07 clip06: 0f [00:00, ?f/s]
P_07 clip06: 86f [00:00, 858.52f/s]
P_07 clip06: 181f [00:00, 896.43f/s]
P_07 clip06: 277f [00:00, 904.76f/s]
P_07 clip06: 373f [00:00, 913.97f/s]
P_07 clip06: 469f [00:00, 918.72f/s]
P_07 clip06: 565f [00:00, 920.48f/s]
P_07 clip06: 661f [00:00, 922.97f/s]
                                    

P_07 clip07: 0f [00:00, ?f/s]
P_07 clip07: 89f [00:00, 889.02f/s]
P_07 clip07: 181f [00:00, 888.97f/s]
P_07 clip07: 277f [00:00, 904.52f/s]
                                    

P_07 clip08: 0f [00:00, ?f/s]
P_07 clip08: 91f [00:00, 864.71f/s]
P_07 clip08: 187f [00:00, 897.25f/s]
P_07 clip08: 283f [00:00, 907.99f/s]
P_07 clip08: 374f [00:00, 907.73f/s]
P_07 clip08: 465f [00:00, 902.17f/s]
P_07 clip08: 556f [00:00, 899.09f/s]
                                    

P_07 clip09: 0f [00:00, ?f/s]
P_07 clip09: 85f [00:00, 821.88f/s]
                                   

P_07 clip10: 0f [00:00, ?f/s]
P_07 clip10: 85f [00:00, 814.77f/s]
P_07 clip10: 175f [00:00, 843.83f/s]
P_07 clip10: 262f [00:00, 855.17f/s]
P_07 clip10: 348f [00:00, 850.84f/s]
P_07 clip10: 434f [00:00, 822.97f/s]
P_07 clip10: 517f [00:00, 802.99f/s]
P_07 clip10: 598f [00:00, 798.47f/s]
P_07 clip10: 678f [00:00, 792.90f/s]
P_07 clip10: 758f [00:00, 772.63f/s]
P_07 clip10: 836f [00:01, 758.50f/s]
P_07 clip10: 912f [00:01, 758.23f/s]
P_07 clip10: 991f [00:01, 758.06f/s]
P_07 clip10: 1087f [00:01, 808.52f/s]
P_07 clip10: 1183f [00:01, 842.58f/s]
P_07 clip10: 1279f [00:01, 864.57f/s]
P_07 clip10: 1374f [00:01, 889.19f/s]
P_07 clip10: 1465f [00:01, 885.38f/s]
P_07 clip10: 1561f [00:01, 895.93f/s]
P_07 clip10: 1657f [00:01, 902.83f/s]
P_07 clip10: 1753f [00:02, 907.86f/s]
P_07 clip10: 1849f [00:02, 913.02f/s]
P_07 clip10: 1945f [00:02, 916.56f/s]
P_07 clip10: 2041f [00:02, 920.24f/s]
P_07 clip10: 2137f [00:02, 917.37f/s]
P_07 clip10: 2233f [00:02, 919.44f/s]
P_07 clip10: 2329f [00:02, 920.20f/s]
P_07 clip10: 2425f [00:02, 922.77f/s]
P_07 clip10: 2518f [17:28,  3.30s/f] 
P_07 clip10: 2593f [17:28,  2.47s/f]
P_07 clip10: 2680f [17:28,  1.74s/f]
P_07 clip10: 2767f [17:29,  1.22s/f]
P_07 clip10: 2860f [17:29,  1.19f/s]
P_07 clip10: 2953f [17:29,  1.71f/s]
P_07 clip10: 3049f [17:29,  2.49f/s]
P_07 clip10: 3145f [17:29,  3.60f/s]
P_07 clip10: 3241f [17:29,  5.17f/s]
P_07 clip10: 3337f [17:29,  7.42f/s]
                                    

P_07 clip11: 0f [00:00, ?f/s]
P_07 clip11: 91f [00:00, 880.49f/s]
P_07 clip11: 187f [00:00, 912.45f/s]
                                    

P_07 clip12: 0f [00:00, ?f/s]
P_07 clip12: 91f [00:00, 877.05f/s]
P_07 clip12: 187f [00:00, 911.47f/s]
P_07 clip12: 283f [00:00, 924.67f/s]
P_07 clip12: 379f [00:00, 932.99f/s]
P_07 clip12: 475f [00:00, 933.66f/s]
P_07 clip12: 571f [00:00, 937.08f/s]
P_07 clip12: 667f [00:00, 937.37f/s]
P_07 clip12: 763f [00:00, 939.10f/s]
P_07 clip12: 859f [00:00, 939.25f/s]
P_07 clip12: 955f [00:01, 933.78f/s]
P_07 clip12: 1051f [00:01, 935.10f/s]
P_07 clip12: 1147f [00:01, 936.72f/s]
P_07 clip12: 1243f [00:01, 938.54f/s]
P_07 clip12: 1339f [00:01, 939.75f/s]
P_07 clip12: 1435f [00:01, 940.07f/s]
P_07 clip12: 1531f [00:01, 940.34f/s]
P_07 clip12: 1626f [00:01, 942.95f/s]
P_07 clip12: 1721f [00:01, 935.96f/s]
P_07 clip12: 1815f [00:01, 928.15f/s]
P_07 clip12: 1909f [00:02, 923.28f/s]
P_07 clip12: 2005f [00:02, 923.39f/s]
P_07 clip12: 2101f [00:02, 924.69f/s]
P_07 clip12: 2197f [00:02, 924.76f/s]
P_07 clip12: 2293f [00:02, 921.39f/s]
P_07 clip12: 2389f [00:02, 921.29f/s]
P_07 clip12: 2485f [00:02, 924.00f/s]
P_07 clip12: 2581f [00:02, 923.17f/s]
P_07 clip12: 2675f [00:02, 927.70f/s]
P_07 clip12: 2768f [00:02, 915.85f/s]
P_07 clip12: 2862f [00:03, 922.51f/s]
P_07 clip12: 2955f [00:03, 912.83f/s]
P_07 clip12: 3049f [00:03, 909.30f/s]
P_07 clip12: 3143f [00:03, 917.73f/s]
P_07 clip12: 3235f [00:03, 906.71f/s]
P_07 clip12: 3331f [00:03, 910.13f/s]
P_07 clip12: 3427f [00:03, 911.45f/s]
P_07 clip12: 3523f [00:03, 913.38f/s]
P_07 clip12: 3619f [00:03, 916.78f/s]
P_07 clip12: 3715f [00:04, 919.61f/s]
P_07 clip12: 3807f [17:20,  3.29s/f] 
P_07 clip12: 3883f [17:20,  2.45s/f]
P_07 clip12: 3973f [17:21,  1.71s/f]
P_07 clip12: 4069f [17:21,  1.17s/f]
P_07 clip12: 4158f [17:21,  1.21f/s]
P_07 clip12: 4246f [17:21,  1.71f/s]
P_07 clip12: 4334f [17:21,  2.43f/s]
P_07 clip12: 4410f [17:21,  3.31f/s]
P_07 clip12: 4483f [17:21,  4.52f/s]
P_07 clip12: 4561f [17:21,  6.36f/s]
P_07 clip12: 4639f [17:22,  8.96f/s]
                                    

P_07 clip13: 0f [00:00, ?f/s]
P_07 clip13: 73f [00:00, 715.14f/s]
P_07 clip13: 151f [00:00, 749.51f/s]
P_07 clip13: 229f [00:00, 758.72f/s]
P_07 clip13: 307f [00:00, 762.69f/s]
P_07 clip13: 385f [00:00, 764.73f/s]
P_07 clip13: 463f [00:00, 766.68f/s]
P_07 clip13: 541f [00:00, 769.91f/s]
P_07 clip13: 625f [00:00, 779.52f/s]
P_07 clip13: 709f [00:00, 791.16f/s]
P_07 clip13: 793f [00:01, 800.34f/s]
P_07 clip13: 877f [00:01, 811.48f/s]
P_07 clip13: 961f [00:01, 810.37f/s]
P_07 clip13: 1045f [00:01, 811.88f/s]
P_07 clip13: 1129f [00:01, 816.13f/s]
P_07 clip13: 1213f [00:01, 822.48f/s]
P_07 clip13: 1300f [00:01, 836.48f/s]
P_07 clip13: 1387f [00:01, 832.61f/s]
P_07 clip13: 1476f [00:01, 849.05f/s]
P_07 clip13: 1561f [00:01, 833.13f/s]
P_07 clip13: 1645f [00:02, 832.58f/s]
P_07 clip13: 1729f [00:02, 830.82f/s]
P_07 clip13: 1813f [00:02, 818.88f/s]
P_07 clip13: 1895f [00:02, 811.60f/s]
P_07 clip13: 1977f [00:02, 793.33f/s]
P_07 clip13: 2057f [00:02, 790.02f/s]
P_07 clip13: 2137f [00:02, 769.31f/s]
P_07 clip13: 2215f [00:02, 763.46f/s]
P_07 clip13: 2292f [00:02, 764.15f/s]
P_07 clip13: 2369f [00:02, 748.30f/s]
P_07 clip13: 2444f [00:03, 721.50f/s]
P_07 clip13: 2517f [00:03, 712.50f/s]
P_07 clip13: 2589f [00:03, 674.79f/s]
P_07 clip13: 2657f [00:03, 655.19f/s]
P_07 clip13: 2723f [00:03, 629.07f/s]
P_07 clip13: 2787f [00:03, 591.19f/s]
P_07 clip13: 2847f [00:03, 567.97f/s]
P_07 clip13: 2905f [00:03, 531.08f/s]
P_07 clip13: 2959f [00:04, 510.89f/s]
P_07 clip13: 3011f [00:04, 499.64f/s]
P_07 clip13: 3062f [00:04, 461.36f/s]
P_07 clip13: 3109f [00:04, 441.54f/s]
P_07 clip13: 3154f [00:04, 436.09f/s]
P_07 clip13: 3198f [00:04, 429.88f/s]
P_07 clip13: 3242f [00:04, 408.28f/s]
P_07 clip13: 3283f [00:04, 402.39f/s]
P_07 clip13: 3325f [00:04, 399.80f/s]
P_07 clip13: 3367f [00:05, 398.69f/s]
P_07 clip13: 3409f [00:05, 398.77f/s]
P_07 clip13: 3451f [00:05, 397.37f/s]
P_07 clip13: 3493f [00:05, 393.56f/s]
P_07 clip13: 3535f [00:05, 389.72f/s]
P_07 clip13: 3577f [00:05, 386.78f/s]
P_07 clip13: 3618f [00:05, 392.52f/s]
P_07 clip13: 3658f [00:05, 376.41f/s]
P_07 clip13: 3696f [00:05, 377.34f/s]
P_07 clip13: 3734f [00:06, 363.57f/s]
P_07 clip13: 3771f [00:06, 343.84f/s]
P_07 clip13: 3806f [00:06, 300.31f/s]
P_07 clip13: 3838f [00:06, 261.01f/s]
P_07 clip13: 3866f [00:06, 215.10f/s]
P_07 clip13: 3890f [00:06, 213.52f/s]
P_07 clip13: 3913f [00:06, 210.36f/s]
P_07 clip13: 3935f [00:07, 206.94f/s]
P_07 clip13: 3957f [00:07, 200.85f/s]
P_07 clip13: 3979f [00:07, 199.00f/s]
P_07 clip13: 4003f [00:07, 204.73f/s]
P_07 clip13: 4027f [00:07, 204.70f/s]
P_07 clip13: 4048f [00:07, 200.48f/s]
P_07 clip13: 4069f [00:07, 199.50f/s]
P_07 clip13: 4093f [00:07, 203.82f/s]
P_07 clip13: 4117f [00:07, 209.03f/s]
P_07 clip13: 4141f [00:08, 211.87f/s]
P_07 clip13: 4165f [00:08, 215.14f/s]
P_07 clip13: 4189f [00:08, 215.88f/s]
P_07 clip13: 4213f [00:08, 215.83f/s]
P_07 clip13: 4235f [00:08, 214.22f/s]
P_07 clip13: 4257f [00:08, 196.26f/s]
P_07 clip13: 4279f [00:08, 195.86f/s]
P_07 clip13: 4303f [00:08, 201.95f/s]
P_07 clip13: 4327f [00:08, 206.30f/s]
P_07 clip13: 4351f [00:09, 207.69f/s]
P_07 clip13: 4375f [00:09, 202.44f/s]
P_07 clip13: 4399f [00:09, 202.06f/s]
P_07 clip13: 4423f [00:09, 204.86f/s]
P_07 clip13: 4447f [00:09, 211.01f/s]
P_07 clip13: 4471f [00:09, 217.79f/s]
P_07 clip13: 4496f [00:09, 226.28f/s]
P_07 clip13: 4519f [00:09, 224.95f/s]
P_07 clip13: 4543f [00:09, 224.90f/s]
P_07 clip13: 4567f [00:10, 228.45f/s]
P_07 clip13: 4591f [00:10, 231.53f/s]
P_07 clip13: 4616f [00:10, 236.41f/s]
P_07 clip13: 4640f [00:10, 236.59f/s]
P_07 clip13: 4675f [00:10, 262.81f/s]
P_07 clip13: 4711f [00:10, 286.85f/s]
P_07 clip13: 4747f [00:10, 303.51f/s]
P_07 clip13: 4783f [00:10, 316.37f/s]
P_07 clip13: 4819f [00:10, 322.00f/s]
P_07 clip13: 4855f [00:10, 327.97f/s]
P_07 clip13: 4891f [00:11, 331.88f/s]
P_07 clip13: 4927f [00:11, 337.46f/s]
P_07 clip13: 4963f [00:11, 343.29f/s]
P_07 clip13: 4999f [00:11, 342.82f/s]
P_07 clip13: 5035f [00:11, 337.88f/s]
P_07 clip13: 5069f [00:11, 245.26f/s]
P_07 clip13: 5098f [00:11, 246.04f/s]
P_07 clip13: 5137f [00:11, 272.42f/s]
P_07 clip13: 5173f [00:12, 291.91f/s]
P_07 clip13: 5205f [00:12, 275.27f/s]
P_07 clip13: 5234f [00:12, 211.18f/s]
P_07 clip13: 5259f [00:12, 207.01f/s]
P_07 clip13: 5282f [00:12, 208.52f/s]
P_07 clip13: 5305f [00:13, 104.22f/s]
P_07 clip13: 5341f [00:13, 138.84f/s]
P_07 clip13: 5377f [00:13, 172.65f/s]
P_07 clip13: 5402f [00:13, 187.27f/s]
P_07 clip13: 5429f [00:13, 204.79f/s]
P_07 clip13: 5455f [00:13, 214.65f/s]
P_07 clip13: 5485f [00:13, 235.35f/s]
P_07 clip13: 5515f [00:13, 251.99f/s]
P_07 clip13: 5545f [00:14, 264.94f/s]
P_07 clip13: 5575f [00:14, 263.83f/s]
P_07 clip13: 5603f [00:14, 262.92f/s]
P_07 clip13: 5631f [00:14, 264.08f/s]
P_07 clip13: 5662f [00:14, 276.89f/s]
P_07 clip13: 5691f [00:14, 269.50f/s]
P_07 clip13: 5720f [00:14, 274.72f/s]
P_07 clip13: 5749f [00:14, 272.51f/s]
P_07 clip13: 5779f [00:14, 276.96f/s]
P_07 clip13: 5820f [00:14, 314.80f/s]
P_07 clip13: 5857f [00:15, 323.57f/s]
P_07 clip13: 5899f [00:15, 342.57f/s]
P_07 clip13: 5941f [00:15, 353.35f/s]
P_07 clip13: 5980f [00:15, 363.47f/s]
P_07 clip13: 6017f [00:15, 348.00f/s]
P_07 clip13: 6052f [00:15, 341.09f/s]
P_07 clip13: 6087f [00:15, 335.64f/s]
P_07 clip13: 6121f [00:15, 333.10f/s]
P_07 clip13: 6157f [00:15, 327.72f/s]
P_07 clip13: 6193f [00:16, 325.58f/s]
P_07 clip13: 6229f [00:16, 326.50f/s]
P_07 clip13: 6265f [00:16, 326.50f/s]
P_07 clip13: 6301f [00:16, 324.24f/s]
P_07 clip13: 6337f [00:16, 327.71f/s]
P_07 clip13: 6370f [00:16, 326.62f/s]
P_07 clip13: 6403f [00:16, 324.95f/s]
P_07 clip13: 6439f [00:16, 331.88f/s]
P_07 clip13: 6475f [00:16, 334.31f/s]
P_07 clip13: 6511f [00:17, 335.79f/s]
P_07 clip13: 6547f [00:17, 340.46f/s]
P_07 clip13: 6583f [00:17, 343.84f/s]
P_07 clip13: 6619f [00:17, 342.78f/s]
P_07 clip13: 6655f [00:17, 338.35f/s]
P_07 clip13: 6691f [00:17, 332.65f/s]
P_07 clip13: 6727f [00:17, 335.11f/s]
P_07 clip13: 6763f [00:17, 331.92f/s]
P_07 clip13: 6799f [00:17, 328.15f/s]
P_07 clip13: 6835f [00:17, 332.01f/s]
P_07 clip13: 6871f [00:18, 328.33f/s]
P_07 clip13: 6907f [00:18, 329.46f/s]
P_07 clip13: 6942f [00:18, 334.68f/s]
P_07 clip13: 6976f [00:18, 266.39f/s]
P_07 clip13: 7005f [00:18, 261.04f/s]
P_07 clip13: 7033f [00:18, 251.96f/s]
P_07 clip13: 7063f [00:18, 262.41f/s]
P_07 clip13: 7093f [00:18, 272.35f/s]
P_07 clip13: 7123f [00:19, 275.36f/s]
P_07 clip13: 7157f [00:19, 293.25f/s]
P_07 clip13: 7187f [00:19, 260.38f/s]
P_07 clip13: 7215f [00:19, 256.64f/s]
P_07 clip13: 7243f [00:19, 248.32f/s]
P_07 clip13: 7269f [00:19, 244.99f/s]
P_07 clip13: 7297f [00:19, 248.03f/s]
P_07 clip13: 7327f [00:19, 258.59f/s]
P_07 clip13: 7354f [00:19, 258.27f/s]
P_07 clip13: 7380f [00:20, 252.05f/s]
P_07 clip13: 7406f [00:20, 228.37f/s]
P_07 clip13: 7430f [00:20, 230.15f/s]
P_07 clip13: 7464f [00:20, 259.92f/s]
P_07 clip13: 7493f [00:20, 268.16f/s]
P_07 clip13: 7525f [00:20, 271.22f/s]
P_07 clip13: 7561f [00:20, 288.04f/s]
P_07 clip13: 7597f [00:20, 297.33f/s]
P_07 clip13: 7633f [00:20, 307.44f/s]
P_07 clip13: 7669f [00:21, 309.63f/s]
P_07 clip13: 7705f [00:21, 319.74f/s]
P_07 clip13: 7741f [00:21, 327.70f/s]
P_07 clip13: 7777f [00:21, 331.73f/s]
P_07 clip13: 7813f [00:21, 337.29f/s]
P_07 clip13: 7847f [00:21, 332.45f/s]
P_07 clip13: 7881f [00:21, 326.56f/s]
P_07 clip13: 7915f [00:21, 327.30f/s]
P_07 clip13: 7951f [00:21, 333.65f/s]
P_07 clip13: 7987f [00:22, 338.40f/s]
P_07 clip13: 8021f [00:22, 325.89f/s]
P_07 clip13: 8059f [00:22, 332.62f/s]
P_07 clip13: 8101f [00:22, 348.45f/s]
P_07 clip13: 8143f [00:22, 362.11f/s]
P_07 clip13: 8185f [00:22, 369.09f/s]
P_07 clip13: 8227f [00:22, 378.80f/s]
P_07 clip13: 8275f [00:22, 397.01f/s]
P_07 clip13: 8329f [00:22, 426.20f/s]
P_07 clip13: 8386f [00:22, 466.71f/s]
P_07 clip13: 8443f [00:23, 495.33f/s]
P_07 clip13: 8509f [00:23, 538.25f/s]
P_07 clip13: 8581f [00:23, 582.82f/s]
P_07 clip13: 8654f [00:23, 625.30f/s]
P_07 clip13: 8731f [00:23, 657.10f/s]
                                     

P_07 clip14: 0f [00:00, ?f/s]
P_07 clip14: 73f [00:00, 699.84f/s]
P_07 clip14: 151f [00:00, 744.53f/s]
P_07 clip14: 235f [00:00, 780.69f/s]
                                    

P_07 clip15: 0f [00:00, ?f/s]
P_07 clip15: 85f [00:00, 804.80f/s]
P_07 clip15: 175f [00:00, 844.75f/s]
P_07 clip15: 271f [00:00, 876.87f/s]
P_07 clip15: 367f [00:00, 898.88f/s]
P_07 clip15: 463f [00:00, 912.24f/s]
P_07 clip15: 559f [00:00, 919.79f/s]
P_07 clip15: 655f [00:00, 923.83f/s]
P_07 clip15: 751f [00:00, 927.14f/s]
P_07 clip15: 847f [00:00, 926.90f/s]
P_07 clip15: 943f [00:01, 926.64f/s]
P_07 clip15: 1039f [00:01, 929.81f/s]
P_07 clip15: 1135f [00:01, 930.63f/s]
P_07 clip15: 1231f [00:01, 931.92f/s]
P_07 clip15: 1327f [00:01, 933.08f/s]
P_07 clip15: 1423f [00:01, 934.07f/s]
P_07 clip15: 1519f [00:01, 934.76f/s]
P_07 clip15: 1613f [00:01, 934.40f/s]
P_07 clip15: 1707f [00:01, 927.76f/s]
P_07 clip15: 1801f [00:01, 921.96f/s]
P_07 clip15: 1897f [00:02, 924.96f/s]
P_07 clip15: 1993f [00:02, 925.49f/s]
P_07 clip15: 2089f [00:02, 928.55f/s]
P_07 clip15: 2185f [00:02, 930.97f/s]
P_07 clip15: 2281f [00:02, 932.15f/s]
P_07 clip15: 2375f [00:02, 928.34f/s]
P_07 clip15: 2468f [00:02, 910.93f/s]
P_07 clip15: 2563f [00:02, 913.24f/s]
P_07 clip15: 2659f [00:02, 919.87f/s]
P_07 clip15: 2755f [00:02, 920.58f/s]
P_07 clip15: 2851f [00:03, 924.73f/s]
P_07 clip15: 2947f [00:03, 923.13f/s]
P_07 clip15: 3043f [00:03, 926.62f/s]
P_07 clip15: 3139f [00:03, 926.87f/s]
P_07 clip15: 3235f [00:03, 925.88f/s]
P_07 clip15: 3331f [00:03, 925.19f/s]
                                     

P_07 clip16: 0f [00:00, ?f/s]
P_07 clip16: 91f [00:00, 872.08f/s]
P_07 clip16: 187f [00:00, 908.30f/s]
P_07 clip16: 283f [00:00, 919.62f/s]
P_07 clip16: 379f [00:00, 923.75f/s]
P_07 clip16: 475f [00:00, 928.46f/s]
P_07 clip16: 571f [00:00, 926.76f/s]
P_07 clip16: 667f [00:00, 928.15f/s]
P_07 clip16: 763f [00:00, 926.26f/s]
P_07 clip16: 858f [00:00, 933.07f/s]
P_07 clip16: 952f [00:01, 890.15f/s]
P_07 clip16: 1045f [00:01, 893.17f/s]
P_07 clip16: 1135f [17:01,  3.33s/f] 
P_07 clip16: 1219f [17:01,  2.40s/f]
P_07 clip16: 1309f [17:01,  1.67s/f]
P_07 clip16: 1405f [17:01,  1.15s/f]
P_07 clip16: 1501f [17:01,  1.26f/s]
P_07 clip16: 1597f [17:01,  1.82f/s]
P_07 clip16: 1691f [17:01,  2.60f/s]
P_07 clip16: 1783f [17:02,  3.69f/s]
P_07 clip16: 1879f [17:02,  5.30f/s]
P_07 clip16: 1975f [17:02,  7.60f/s]
P_07 clip16: 2071f [17:02, 10.87f/s]
P_07 clip16: 2163f [17:02, 15.30f/s]
P_07 clip16: 2257f [17:02, 21.69f/s]
P_07 clip16: 2349f [17:02, 30.47f/s]
P_07 clip16: 2440f [17:02, 42.57f/s]
P_07 clip16: 2531f [17:02, 59.28f/s]
P_07 clip16: 2621f [17:02, 81.75f/s]
P_07 clip16: 2710f [17:03, 111.46f/s]
P_07 clip16: 2799f [17:03, 150.37f/s]
P_07 clip16: 2893f [17:03, 202.48f/s]
P_07 clip16: 2989f [17:03, 267.11f/s]
                                     

P_07 clip17: 0f [00:00, ?f/s]
P_07 clip17: 85f [00:00, 841.59f/s]
                                   

P_07 clip18: 0f [00:00, ?f/s]
P_07 clip18: 85f [00:00, 822.93f/s]
P_07 clip18: 176f [00:00, 872.83f/s]
P_07 clip18: 265f [00:00, 879.58f/s]
P_07 clip18: 359f [00:00, 903.23f/s]
P_07 clip18: 451f [00:00, 895.91f/s]
P_07 clip18: 547f [00:00, 901.19f/s]
P_07 clip18: 643f [00:00, 904.83f/s]
P_07 clip18: 739f [00:00, 909.49f/s]
P_07 clip18: 835f [00:00, 912.25f/s]
P_07 clip18: 931f [00:01, 915.33f/s]
P_07 clip18: 1027f [00:01, 913.98f/s]
                                     

P_07 clip19: 0f [00:00, ?f/s]
P_07 clip19: 90f [00:00, 898.35f/s]
P_07 clip19: 180f [00:00, 857.53f/s]
P_07 clip19: 266f [00:00, 840.41f/s]
P_07 clip19: 355f [00:00, 841.64f/s]
P_07 clip19: 444f [00:00, 858.32f/s]
P_07 clip19: 530f [00:00, 824.77f/s]
P_07 clip19: 613f [00:00, 824.43f/s]
P_07 clip19: 696f [00:00, 824.39f/s]
P_07 clip19: 779f [00:00, 804.33f/s]
                                    

P_07 clip20: 0f [00:00, ?f/s]
P_07 clip20: 73f [00:00, 713.46f/s]
                                   

P_07 clip21: 0f [00:00, ?f/s]
P_07 clip21: 73f [00:00, 686.64f/s]
P_07 clip21: 151f [00:00, 716.36f/s]
P_07 clip21: 223f [00:00, 372.15f/s]
P_07 clip21: 273f [16:40,  6.11s/f] 
P_07 clip21: 331f [16:40,  4.06s/f]
P_07 clip21: 391f [16:40,  2.71s/f]
P_07 clip21: 451f [16:40,  1.84s/f]
P_07 clip21: 511f [16:40,  1.26s/f]
P_07 clip21: 567f [16:40,  1.12f/s]
P_07 clip21: 622f [16:40,  1.59f/s]
P_07 clip21: 677f [16:41,  2.25f/s]
P_07 clip21: 732f [16:41,  3.20f/s]
                                   
I0000 00:00:1779790020.492392 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779790020.492608 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779790020.494926 3825875 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779790020.497133 3825879 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_07] wrote 5310 rows (4621 labeled) across 20 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_07.parquet
[P_08] 19 clip(s); tobii samples=181903; sample_hz=5.0

P_08 clip02: 0f [00:00, ?f/s]
P_08 clip02: 73f [00:00, 685.73f/s]
P_08 clip02: 149f [00:00, 727.85f/s]
P_08 clip02: 223f [00:00, 710.69f/s]
                                    

P_08 clip03: 0f [00:00, ?f/s]
P_08 clip03: 67f [00:00, 639.87f/s]
P_08 clip03: 133f [00:00, 642.02f/s]
P_08 clip03: 199f [00:00, 637.47f/s]
P_08 clip03: 263f [00:00, 628.37f/s]
P_08 clip03: 326f [00:00, 592.01f/s]
P_08 clip03: 386f [00:00, 568.70f/s]
P_08 clip03: 444f [00:00, 545.01f/s]
P_08 clip03: 499f [00:00, 495.89f/s]
P_08 clip03: 550f [00:01, 473.36f/s]
                                    

P_08 clip04: 0f [00:00, ?f/s]
P_08 clip04: 37f [00:00, 341.60f/s]
P_08 clip04: 79f [00:00, 371.25f/s]
P_08 clip04: 121f [00:00, 376.24f/s]
P_08 clip04: 163f [00:00, 375.49f/s]
                                    

P_08 clip05: 0f [00:00, ?f/s]
P_08 clip05: 31f [00:00, 297.38f/s]
P_08 clip05: 67f [00:00, 325.83f/s]
P_08 clip05: 100f [00:00, 259.28f/s]
